plot_id,entity_id,plot_number,species,variety,year_started,polygon_area,total_coffee_area,coffee_area_active,coffee_area_rejuvenation,coffee_area_intercropping,intercropping_crops
1,1470157558564695309,1.0,,ROBUSTA Thi?n Tr??ng,2010,,0.6,0.6,0.0,0.0,
2,1470157558564695309,1.0,,ROBUSTA Thi?n Tr??ng,2010,,0.6,0.6,0.0,0.0,
3,1470157558564695309,1.0,,ROBUSTA Thi?n Tr??ng,2010,,0.6,0.6,0.0,0.0,
4,1470157558564695309,1.0,,ROBUSTA Thi?n Tr??ng,2010,,0.6,0.6,0.0,0.0,
5,1470157558564695295,2.0,,ROBUSTA Thi?n Tr??ng,1997,,0.9,0.9,0.0,0.0,
6,1470157558564695295,1.0,,ROBUSTA Thi?n Tr??ng,1997,,2.5,2.5,0.0,0.0,
7,1470157558564694946,4.0,,ROBUSTA Dwarf Green (TS5),2019,,0.8,0.8,0.0,0.8,Durian
8,1470157558564694946,3.0,,ROBUSTA Thi?n Tr??ng,2012,,0.28,0.28,0.0,0.0,
9,1470157558564694946,2.0,,ROBUSTA Dwarf Green (TS5),2020,,0.35,0.35,0.0,0.35,Durian
10,1470157558564694946,1.0,,ROBUSTA Dwarf Green (TS5),2019,,1.57,0.0,1.57,1.57,Durian
11,1470157558564695057,1.0,,ROBUSTA Local variety,1995,,0.87,0.87,0.0,0.05,"Avocado,Durian,Jackfruit"
12,1470157558564694699,1.0,,ROBUSTA Dwarf Green (TS5),1994,,1.5,1.5,0.0,1.5,"Arecanut,Coconut Tree,Durian"
13,1470157558564694968,1.0,,ROBUSTA Thi?n Tr??ng,1994,,1.9,1.9,0.0,1.9,Macadamia
14,1470157558564694704,1.0,,ROBUSTA Thi?n Tr??ng,1993,,2.0,2.0,0.0,2.0,"Durian,Macadamia,Pepper"
15,1470157558564695065,1.0,,Robusta TR4,1990,,1.35,1.35,0.0,0.35,"Avocado,Durian,Pepper"
16,1470157558564694989,1.0,,ROBUSTA Thi?n Tr??ng,2004,,1.0,0.8,0.2,1.0,"Durian,Macadamia,Pepper"
17,1470157558564695215,1.0,,ROBUSTA Thi?n Tr??ng,2004,,1.0,0.7,0.3,1.0,Macadamia
18,1470157558564694714,1.0,,ROBUSTA Dwarf Green (TS5),2012,,0.6,0.6,0.0,0.6,"Other root crops,Pepper"
19,1470157558564694722,2.0,,ROBUSTA Thi?n Tr??ng,1998,,1.2,1.2,0.0,1.12,"Avocado,Durian"
20,1470157558564694722,1.0,,ROBUSTA Thi?n Tr??ng,1998,,2.0,1.7,0.3,1.2,"Avocado,Durian"
21,1470157558564694903,1.0,,ROBUSTA Thi?n Tr??ng,1995,,1.0,1.0,0.0,1.0,"Avocado,Durian,Macadamia,Other root crops"
22,1470157558564694972,1.0,,ROBUSTA Thi?n Tr??ng,1994,,0.34,0.34,0.0,0.0,
23,1470157558564694797,2.0,,ROBUSTA Dwarf Green (TS5),1998,,0.95,0.95,0.0,0.95,
24,1470157558564694797,1.0,,ROBUSTA Dwarf Green (TS5),2000,,1.1,1.1,0.0,1.1,"Durian,Macadamia"
25,1470157558564695074,1.0,,ROBUSTA Local variety,2012,,3.83,3.83,0.0,0.0,
26,1470157558564694799,1.0,,ROBUSTA Dwarf Green (TS5),1998,,1.5,1.495,0.005,1.1,"Avocado,Durian"
27,1470157558564695163,1.0,,ROBUSTA Local variety,1985,,0.64,0.64,0.0,0.1,Durian
28,1470157558564695952,1.0,,ROBUSTA Dwarf Green (TS5),2007,,0.5,0.1,0.4,0.5,"Avocado,Macadamia"
29,1470157558564695873,1.0,,ROBUSTA Local variety,2012,,2.0,2.0,0.0,2.0,"Avocado,Durian,Macadamia"
30,1470157558564695063,1.0,,ROBUSTA Dwarf Green (TS5),2001,,0.46,0.35,0.11,0.0,
31,1470157558564695879,2.0,,ROBUSTA Local variety,2000,,0.5,0.5,0.0,0.0,
32,1470157558564695879,1.0,,ROBUSTA Local variety,2004,,0.55,0.55,0.0,0.55,Durian
33,1470157558564696002,2.0,,ROBUSTA Local variety,1988,,0.3,0.3,0.0,0.0,
34,1470157558564696002,1.0,,ROBUSTA Local variety,1986,,0.1,0.1,0.0,0.1,Durian
35,1470157558564695991,1.0,,ROBUSTA Local variety,1993,,0.06,0.06,0.0,0.06,"Avocado,Durian"
36,1470157558564695965,2.0,,ROBUSTA Mango Leaf,1992,,1.2,1.2,0.0,0.0,
37,1470157558564695965,1.0,,ROBUSTA Mango Leaf,1992,,2.6,2.5,0.1,2.6,"Avocado,Durian,Jackfruit,Macadamia"
38,1470157558564695118,2.0,,ROBUSTA Local variety,1998,,0.15,0.15,0.0,0.15,Cashew
39,1470157558564695118,1.0,,ROBUSTA Local variety,1987,,0.43,0.4,0.03,0.43,"Avocado,Durian,Macadamia,Mangosteen,Pepper"
40,1470157558564694820,1.0,,ROBUSTA Local variety,2007,,1.5,1.5,0.0,1.5,"Durian,Pepper"
41,1470157558564695191,1.0,,ROBUSTA Local variety,2000,,0.5,0.5,0.0,0.5,Durian
42,1470157558564695191,1.0,,ROBUSTA Local variety,2000,,0.5,0.5,0.0,0.5,Durian
43,1470157558564695739,3.0,,ROBUSTA Dwarf Green (TS5),2018,,0.2,0.2,0.0,0.0,
44,1470157558564695739,1.0,,ROBUSTA Dwarf Green (TS5),1988,,2.0,2.0,0.0,2.0,"Avocado,Durian,Jackfruit,Pepper"
45,1470157558564695739,2.0,,ROBUSTA Dwarf Green (TS5),1988,,0.8,0.8,0.0,0.8,Avocado
46,1470157558564695307,1.0,,ROBUSTA Thi?n Tr??ng,2016,,0.8,0.8,0.0,0.8,Macadamia
47,1470157558564695573,1.0,,ROBUSTA Mango Leaf,1999,,1.5,1.5,0.0,1.5,"Avocado,Durian,Jackfruit,Les Fruits,Pepper"
48,1470157558564695554,1.0,,ROBUSTA Local variety,1999,,0.95,0.92,0.03,0.95,"Avocado,Coconut Tree,Durian,Macadamia,Pepper"
49,1470157558564695390,1.0,,ROBUSTA Local variety,2000,,1.4,1.4,0.0,1.4,"Durian,Fruit Tree,Macadamia,Mangosteen,Orange,Pepper"
50,1470157558564695569,1.0,,ROBUSTA Mango Leaf,2005,,1.3,1.3,0.0,0.3,Fruit Tree
51,1470157558564695558,1.0,,ROBUSTA Local variety,1995,,1.2,1.2,0.0,1.2,"Durian,Pepper"
52,1470157558564695558,2.0,,ROBUSTA Local variety,1998,,1.35,1.35,0.0,0.0,
53,1470157558564695628,1.0,,ROBUSTA Local variety,1998,,0.76,0.6,0.16,0.2,"Avocado,Durian,Other root crops,Pepper"
54,1470157558564695562,2.0,,ROBUSTA Local variety,1998,,1.5,1.5,0.0,0.15,Pepper
55,1470157558564695562,1.0,,ROBUSTA Local variety,1998,,0.55,0.55,0.0,0.01,Pepper
56,1470157558564695658,2.0,,Robusta TR4,1994,,0.3,0.3,0.0,0.3,Durian
57,1470157558564695658,1.0,,ROBUSTA Dwarf Green (TS5),1994,,1.7,1.7,0.0,1.7,"Durian,Pepper"
