entity_id,survey_year,collection_date,num_adults,num_boys,num_girls,education_id
1470157558564695309,2024,20-Nov-24,5.0,0.0,0.0,1.0
1470157558564695295,2024,20-Nov-24,4.0,0.0,2.0,2.0
1470157558564694946,2024,20-Nov-24,3.0,0.0,0.0,1.0
1470157558564695057,2024,20-Nov-24,6.0,0.0,1.0,2.0
1470157558564694699,2024,20-Nov-24,1.0,0.0,0.0,2.0
1470157558564694968,2024,20-Nov-24,2.0,0.0,0.0,2.0
1470157558564694704,2024,20-Nov-24,4.0,0.0,0.0,2.0
1470157558564695065,2024,20-Nov-24,4.0,1.0,0.0,3.0
1470157558564694989,2024,20-Nov-24,2.0,0.0,0.0,3.0
1470157558564695215,2024,20-Nov-24,2.0,2.0,1.0,2.0
1470157558564694714,2024,20-Nov-24,2.0,0.0,2.0,1.0
1470157558564694722,2024,20-Nov-24,6.0,1.0,1.0,1.0
1470157558564694903,2024,20-Nov-24,4.0,0.0,0.0,3.0
1470157558564694972,2024,20-Nov-24,1.0,0.0,0.0,2.0
1470157558564694797,2024,20-Nov-24,2.0,0.0,1.0,1.0
1470157558564695074,2024,20-Nov-24,4.0,0.0,0.0,3.0
1470157558564694799,2024,20-Nov-24,3.0,1.0,0.0,1.0
1470157558564695163,2024,19-Nov-24,4.0,1.0,0.0,2.0
1470157558564695952,2024,19-Nov-24,3.0,0.0,0.0,1.0
1470157558564695873,2024,19-Nov-24,2.0,1.0,2.0,1.0
1470157558564695063,2024,19-Nov-24,3.0,0.0,0.0,1.0
1470157558564695879,2024,19-Nov-24,4.0,1.0,1.0,2.0
1470157558564696002,2024,19-Nov-24,4.0,0.0,0.0,1.0
1470157558564695991,2024,19-Nov-24,2.0,0.0,0.0,1.0
1470157558564695965,2024,19-Nov-24,3.0,1.0,1.0,2.0
1470157558564695118,2024,19-Nov-24,3.0,0.0,1.0,3.0
1470157558564694820,2024,19-Nov-24,2.0,0.0,0.0,1.0
1470157558564695191,2024,19-Nov-24,5.0,0.0,0.0,
1470157558564695739,2024,19-Nov-24,2.0,0.0,0.0,2.0
1470157558564695307,2024,19-Nov-24,2.0,3.0,0.0,1.0
1470157558564695573,2024,18-Nov-24,2.0,0.0,0.0,1.0
1470157558564695554,2024,18-Nov-24,2.0,2.0,0.0,3.0
1470157558564695390,2024,18-Nov-24,2.0,1.0,0.0,4.0
1470157558564695569,2024,18-Nov-24,2.0,1.0,2.0,2.0
1470157558564695558,2024,18-Nov-24,3.0,0.0,0.0,3.0
1470157558564695628,2024,18-Nov-24,3.0,0.0,0.0,3.0
1470157558564695562,2024,18-Nov-24,3.0,0.0,0.0,3.0
1470157558564695658,2024,18-Nov-24,4.0,0.0,0.0,2.0
1470157558564695386,2024,18-Nov-24,2.0,1.0,1.0,1.0
1470157558564695504,2024,18-Nov-24,4.0,2.0,0.0,3.0
1470157558564695096,2024,19-Nov-24,2.0,2.0,0.0,2.0
1470157558564695337,2024,5-Nov-24,,,,
1470157558564695889,2024,5-Nov-24,,,,
1470157558564695757,2024,4-Nov-24,4.0,0.0,0.0,5.0
1469278379854639222,2024,14-Sep-24,5.0,1.0,0.0,
1469278379854639342,2024,30-Jul-24,2.0,0.0,0.0,2.0
1469278379854638502,2024,30-Jul-24,3.0,0.0,0.0,2.0
1469278379854638316,2024,29-Jul-24,2.0,1.0,1.0,1.0
1469883818362504539,2024,29-Jul-24,2.0,1.0,0.0,2.0
1469278379855013128,2024,23-Jul-24,2.0,0.0,0.0,3.0
1469278379855012334,2024,20-Jul-24,,,,
1469278379855013186,2024,20-Jul-24,2.0,1.0,1.0,3.0
1469883818362504743,2024,19-Jul-24,2.0,2.0,0.0,1.0
1469278379854782274,2024,18-Jul-24,2.0,0.0,2.0,6.0
1469278379855014872,2024,18-Jul-24,3.0,0.0,0.0,3.0
1469278379855004447,2024,18-Jul-24,4.0,0.0,0.0,1.0
1469278379854781944,2024,18-Jul-24,3.0,1.0,0.0,3.0
1469278379854781789,2024,17-Jul-24,4.0,2.0,2.0,
1469278379854781780,2024,17-Jul-24,4.0,0.0,1.0,3.0
1469278379855014611,2024,17-Jul-24,2.0,1.0,0.0,3.0
1469278379855014782,2024,17-Jul-24,2.0,0.0,1.0,3.0
1469278379855013420,2024,17-Jul-24,2.0,0.0,1.0,3.0
1469278379855013426,2024,17-Jul-24,2.0,1.0,0.0,1.0
1469278379855008977,2024,17-Jul-24,2.0,0.0,0.0,3.0
1469278379854782189,2024,17-Jul-24,2.0,0.0,0.0,3.0
1469883818362504707,2024,17-Jul-24,2.0,0.0,2.0,1.0
1469278379855004763,2024,17-Jul-24,2.0,1.0,1.0,2.0
1469278379854782176,2024,17-Jul-24,1.0,0.0,1.0,
