entity_id,year_joined_nescafe_plan,training_sessions_male,training_sessions_female,training_sessions_youth,technical_visits,plantlets_received,plantlets_survived,condition_plantlets,renovation,expansion
1470157558564695309,,,,,,,,,,
1470157558564695295,,,,,,,,,,
1470157558564694946,,,,,,,,,,
1470157558564695057,,,,,,,,,,
1470157558564694699,,,,,,,,,,
1470157558564694968,,,,,,,,,,
1470157558564694704,,,,,,,,,,
1470157558564695065,,,,,,,,,,
1470157558564694989,,,,,,,,,,
1470157558564695215,,,,,,,,,,
1470157558564694714,,,,,,,,,,
1470157558564694722,,,,,,,,,,
1470157558564694903,,,,,,,,,,
1470157558564694972,,,,,,,,,,
1470157558564694797,,,,,,,,,,
1470157558564695074,,,,,,,,,,
1470157558564694799,,,,,,,,,,
1470157558564695163,,,,,,,,,,
1470157558564695952,,,,,,,,,,
1470157558564695873,,,,,,,,,,
1470157558564695063,,,,,,,,,,
1470157558564695879,,,,,,,,,,
1470157558564696002,,,,,,,,,,
1470157558564695991,,,,,,,,,,
1470157558564695965,,,,,,,,,,
1470157558564695118,,,,,,,,,,
1470157558564694820,,,,,,,,,,
1470157558564695191,,,,,,,,,,
1470157558564695739,,,,,,,,,,
1470157558564695307,,,,,,,,,,
1470157558564695573,,,,,,,,,,
1470157558564695554,,,,,,,,,,
1470157558564695390,,,,,,,,,,
1470157558564695569,,,,,,,,,,
1470157558564695558,,,,,,,,,,
1470157558564695628,,,,,,,,,,
1470157558564695562,,,,,,,,,,
1470157558564695658,,,,,,,,,,
1470157558564695386,,,,,,,,,,
1470157558564695504,,,,,,,,,,
1470157558564695096,,,,,,,,,,
1470157558564695337,,,,,,,,,,
1470157558564695889,,,,,,,,,,
1470157558564695757,,,,,,,,,,
1469278379854639222,2018.0,1,2,2,2,,,,True,
1469278379854639342,2021.0,0,0,0,2,,,,,
1469278379854638502,2010.0,2,1,0,4 or more,,,,,
1469278379854638316,2010.0,1,0,0,2,,,,,
1469883818362504539,2023.0,0,1,0,0,,,,,
1469278379855013128,2021.0,2,1,0,4 or more,,,,True,
1469278379855012334,2012.0,0,2,0,2,,,,True,
1469278379855013186,2014.0,1,0,0,2,,,,True,
1469883818362504743,2021.0,2,1,0,1,,,,,
1469278379854782274,2019.0,1,1,1,2,,,,True,
1469278379855014872,2020.0,3,0,0,4 or more,,,,True,
1469278379855004447,2014.0,0,3,0,3,,,,True,True
1469278379854781944,2011.0,0,3,3,3,,,,,
1469278379854781789,2011.0,0,3,3,3,,,,True,
1469278379854781780,2014.0,3,2,2,0,,,,True,
1469278379855014611,2015.0,2,0,0,2,30.0,0.0,"Good: Plants are healthy, and phys. development is in line with their age.",True,
1469278379855014782,2021.0,2,0,0,1,,,,True,True
1469278379855013420,2015.0,0,2,0,4 or more,,,,True,
1469278379855013426,2015.0,2,0,0,3,,,,True,
1469278379855008977,2017.0,3,0,0,3,,,,True,True
1469278379854782189,2015.0,3,0,3,0,,,,True,
1469883818362504707,2019.0,3,0,0,2,500.0,60.0,"Good: Plants are healthy, and phys. development is in line with their age.",True,
1469278379855004763,2013.0,1,2,0,4 or more,,,,True,
1469278379854782176,2014.0,0,1,1,2,,,,True,
1469278379855013194,2020.0,0,2,0,4 or more,,,,True,
1469278379854783010,2010.0,0,4 or more,0,4 or more,,,,,
1469278379855012739,2010.0,1,1,0,1,,,,True,
1469278379854783130,2012.0,0,3,0,3,,,,,
1469278379855009281,2019.0,2,0,0,2,,,,True,
1469883818362505057,2023.0,0,2,0,4 or more,,,,True,
